[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: FITS.fits
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 3.0 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2019:03:07 12:31:28-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:35-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2021:10:31 20:34:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: FITS
[File, File, Other] FileTypeExtension - File Type Extension: fits
[File, File, Other] MIMEType - MIME Type: image/fits
[FITS, FITS, Image] BITPIX - Bitpix: 8
[FITS, FITS, Image] NAXIS - Naxis: 0
[FITS, FITS, Image] EXTEND - Extend: T
[FITS, FITS, Image] COMMENT - Comment: +------------------+
[FITS, FITS, Image] COMMENT - Comment: |   HEXTE INDEX    |
[FITS, FITS, Image] COMMENT - Comment: | XTE - FITS File  |
[FITS, FITS, Image] COMMENT - Comment: | Generated by XFF |
[FITS, FITS, Image] COMMENT - Comment: +------------------+
[FITS, FITS, Image] ORIGIN - Origin: XTE-SOC
[FITS, FITS, Image] CREATOR - Creator: XFF - Revision: 5.3.2
[FITS, FITS, Time] DATE - Create Date: 28/01/97
[FITS, FITS, Time] DATE-OBS - Observation Date: 09/12/96
[FITS, FITS, Time] TIME-OBS - Observation Time: 11:56:26
[FITS, FITS, Time] DATE-END - Observation Date End: 09/12/96
[FITS, FITS, Time] TIME-END - Observation Time End: 12:01:40
[FITS, FITS, Image] TIMESYS - Timesys: TT
[FITS, FITS, Image] MJDREFI - Mjdrefi: 49353
[FITS, FITS, Image] MJDREFF - Mjdreff: 6.965740740000e-04
[FITS, FITS, Image] COMMENT - Comment: MJD = JD - 2400000.5
[FITS, FITS, Image] TIMEZERO - Timezero: 3.37843167e+00
[FITS, FITS, Image] TIMEUNIT - Timeunit: s
[FITS, FITS, Image] TIMEREF - Timeref: LOCAL
[FITS, FITS, Image] TASSIGN - Tassign: SATELLITE
[FITS, FITS, Image] TIERRELA - Tierrela: 1.000e-06
[FITS, FITS, Image] TIERABSO - Tierabso: 1.000e+00
[FITS, FITS, Image] CLOCKAPP - Clockapp: T
[FITS, FITS, Image] TIMVERSN - Timversn: XFF/95-004
[FITS, FITS, Image] OBJECT - Object: 47_TUCANAE_Slew
[FITS, FITS, Image] RA_OBJ - Ra Obj: 6.02170000e+00
[FITS, FITS, Image] DEC_OBJ - Dec Obj: -7.20808030e+01
[FITS, FITS, Image] EQUINOX - Equinox: 2000.0
[FITS, FITS, Image] RADECSYS - Radecsys: FK5
[FITS, FITS, Image] OBSERVER - Observer: FAN  LEI
[FITS, FITS, Image] OBS_ID - Obs Id: 10080-01-02-00A
[FITS, FITS, Image] CHECKSUM - Checksum: mB6cn96ZmA6bm96Z
[FITS, FITS, Image] DATASUM - Datasum:          0
